platformGame_id,player_id,player_num
val:31b1483b-749d-420d-a9ce-130d6c1bf701,106525472657113092,7
val:31b1483b-749d-420d-a9ce-130d6c1bf701,106525470504910842,8
val:31b1483b-749d-420d-a9ce-130d6c1bf701,106525474853482229,9
val:31b1483b-749d-420d-a9ce-130d6c1bf701,106732998058142840,10
val:5b561593-aa2f-4c8e-93c7-c5e420d80850,106525473804840689,1
val:5b561593-aa2f-4c8e-93c7-c5e420d80850,106525472657113092,2
val:5b561593-aa2f-4c8e-93c7-c5e420d80850,106525470504910842,3
val:5b561593-aa2f-4c8e-93c7-c5e420d80850,106525474853482229,4
val:5b561593-aa2f-4c8e-93c7-c5e420d80850,106732998058142840,5
val:5b561593-aa2f-4c8e-93c7-c5e420d80850,106116440965658227,6
val:5b561593-aa2f-4c8e-93c7-c5e420d80850,99566407765334300,7
val:5b561593-aa2f-4c8e-93c7-c5e420d80850,106116540451628694,8
val:5b561593-aa2f-4c8e-93c7-c5e420d80850,106116492286441131,9
val:5b561593-aa2f-4c8e-93c7-c5e420d80850,106507078369536452,10
val:17cc89a8-219b-4792-8a3b-01e589908eb2,106525414942310346,1
val:17cc89a8-219b-4792-8a3b-01e589908eb2,106525416849604559,2
val:17cc89a8-219b-4792-8a3b-01e589908eb2,106525415831916494,3
val:17cc89a8-219b-4792-8a3b-01e589908eb2,106525410665758661,4
val:17cc89a8-219b-4792-8a3b-01e589908eb2,107769216664661606,5
val:17cc89a8-219b-4792-8a3b-01e589908eb2,106652047423889687,6
val:17cc89a8-219b-4792-8a3b-01e589908eb2,107735295903059952,7
val:17cc89a8-219b-4792-8a3b-01e589908eb2,106651771010372760,8
val:17cc89a8-219b-4792-8a3b-01e589908eb2,106651772642189389,9
val:17cc89a8-219b-4792-8a3b-01e589908eb2,106651779012842654,10
val:89d59efd-06a5-43b5-b089-8d848e34b037,106532686424986077,1
val:89d59efd-06a5-43b5-b089-8d848e34b037,106532652856312203,2
val:89d59efd-06a5-43b5-b089-8d848e34b037,106532684877070738,3
val:89d59efd-06a5-43b5-b089-8d848e34b037,106535378430874709,4
val:89d59efd-06a5-43b5-b089-8d848e34b037,106532683698754008,5
val:89d59efd-06a5-43b5-b089-8d848e34b037,106116525718283893,6
val:89d59efd-06a5-43b5-b089-8d848e34b037,106506447872281272,7
val:89d59efd-06a5-43b5-b089-8d848e34b037,106116526654494663,8
val:89d59efd-06a5-43b5-b089-8d848e34b037,107742457169499616,9
val:89d59efd-06a5-43b5-b089-8d848e34b037,106116524342027888,10
val:e1d912f0-7480-48ab-956c-48fe852b7019,107760839740308002,1
val:e1d912f0-7480-48ab-956c-48fe852b7019,106724757750442614,2
val:e1d912f0-7480-48ab-956c-48fe852b7019,107760839234471926,3
val:e1d912f0-7480-48ab-956c-48fe852b7019,107760839352836185,4
val:e1d912f0-7480-48ab-956c-48fe852b7019,106668475658821122,5
val:e1d912f0-7480-48ab-956c-48fe852b7019,106525473804840689,6
val:e1d912f0-7480-48ab-956c-48fe852b7019,106525472657113092,7
val:e1d912f0-7480-48ab-956c-48fe852b7019,106525470504910842,8
val:e1d912f0-7480-48ab-956c-48fe852b7019,106525474853482229,9
val:e1d912f0-7480-48ab-956c-48fe852b7019,106732998058142840,10
val:ef984c93-0d0c-458e-a3ca-f2f5813f792d,106525473804840689,1
val:ef984c93-0d0c-458e-a3ca-f2f5813f792d,106525472657113092,2
val:ef984c93-0d0c-458e-a3ca-f2f5813f792d,106525470504910842,3
val:ef984c93-0d0c-458e-a3ca-f2f5813f792d,106525474853482229,4
val:ef984c93-0d0c-458e-a3ca-f2f5813f792d,106732998058142840,5
val:ef984c93-0d0c-458e-a3ca-f2f5813f792d,106532686424986077,6
val:ef984c93-0d0c-458e-a3ca-f2f5813f792d,106532652856312203,7
val:ef984c93-0d0c-458e-a3ca-f2f5813f792d,106532684877070738,8
val:ef984c93-0d0c-458e-a3ca-f2f5813f792d,106535378430874709,9
val:ef984c93-0d0c-458e-a3ca-f2f5813f792d,106532683698754008,10
val:a90c6bfb-e656-4d0f-ab32-fa1c275374b4,106651780552777811,1
val:a90c6bfb-e656-4d0f-ab32-fa1c275374b4,106230238671593346,2
val:a90c6bfb-e656-4d0f-ab32-fa1c275374b4,106230236294103708,3
val:a90c6bfb-e656-4d0f-ab32-fa1c275374b4,107054598846006993,4
val:a90c6bfb-e656-4d0f-ab32-fa1c275374b4,106230224874717841,5
val:a90c6bfb-e656-4d0f-ab32-fa1c275374b4,106525473804840689,6
val:a90c6bfb-e656-4d0f-ab32-fa1c275374b4,106525472657113092,7
val:a90c6bfb-e656-4d0f-ab32-fa1c275374b4,106525470504910842,8
val:a90c6bfb-e656-4d0f-ab32-fa1c275374b4,106525474853482229,9
val:a90c6bfb-e656-4d0f-ab32-fa1c275374b4,106732998058142840,10
val:6e98cc5d-7417-45ac-b964-79aa096462c4,106525473804840689,1
val:6e98cc5d-7417-45ac-b964-79aa096462c4,106525472657113092,2
val:6e98cc5d-7417-45ac-b964-79aa096462c4,106525470504910842,3
val:6e98cc5d-7417-45ac-b964-79aa096462c4,106525474853482229,4
val:6e98cc5d-7417-45ac-b964-79aa096462c4,106732998058142840,5
val:6e98cc5d-7417-45ac-b964-79aa096462c4,106116440965658227,6
val:6e98cc5d-7417-45ac-b964-79aa096462c4,99566407765334300,7
val:6e98cc5d-7417-45ac-b964-79aa096462c4,106116540451628694,8
val:6e98cc5d-7417-45ac-b964-79aa096462c4,106116492286441131,9
val:6e98cc5d-7417-45ac-b964-79aa096462c4,106507078369536452,10
val:46b48026-aada-4943-864b-2bc2f9e7f462,106172926875591321,1
val:46b48026-aada-4943-864b-2bc2f9e7f462,106156773024391652,2
val:46b48026-aada-4943-864b-2bc2f9e7f462,106156791842474396,3
val:46b48026-aada-4943-864b-2bc2f9e7f462,106156765007120785,4
val:46b48026-aada-4943-864b-2bc2f9e7f462,106156788001006057,5
val:46b48026-aada-4943-864b-2bc2f9e7f462,106652047423889687,6
val:46b48026-aada-4943-864b-2bc2f9e7f462,107735295903059952,7
val:46b48026-aada-4943-864b-2bc2f9e7f462,106651771010372760,8
val:46b48026-aada-4943-864b-2bc2f9e7f462,106651772642189389,9
val:46b48026-aada-4943-864b-2bc2f9e7f462,106651779012842654,10
val:bb30a736-dc3b-41d1-b660-aae3043457e1,106525489805459472,1
val:bb30a736-dc3b-41d1-b660-aae3043457e1,108273989413516929,2
val:bb30a736-dc3b-41d1-b660-aae3043457e1,108273958835992183,3
val:bb30a736-dc3b-41d1-b660-aae3043457e1,106525538484682825,4
val:bb30a736-dc3b-41d1-b660-aae3043457e1,106664993881319312,5
val:bb30a736-dc3b-41d1-b660-aae3043457e1,106230274512017155,6
val:bb30a736-dc3b-41d1-b660-aae3043457e1,106230271915475632,7
val:bb30a736-dc3b-41d1-b660-aae3043457e1,103537287230111095,8
val:bb30a736-dc3b-41d1-b660-aae3043457e1,107764993888872529,9
val:bb30a736-dc3b-41d1-b660-aae3043457e1,107729646065265994,10
val:ac2a608f-e8a2-4e94-afaf-ee567ab26d14,106525414942310346,1
val:ac2a608f-e8a2-4e94-afaf-ee567ab26d14,106525416849604559,2
val:ac2a608f-e8a2-4e94-afaf-ee567ab26d14,106525415831916494,3
val:ac2a608f-e8a2-4e94-afaf-ee567ab26d14,106525410665758661,4
val:ac2a608f-e8a2-4e94-afaf-ee567ab26d14,107769216664661606,5
val:ac2a608f-e8a2-4e94-afaf-ee567ab26d14,106525473804840689,6
val:ac2a608f-e8a2-4e94-afaf-ee567ab26d14,106525472657113092,7
val:ac2a608f-e8a2-4e94-afaf-ee567ab26d14,106525470504910842,8
val:ac2a608f-e8a2-4e94-afaf-ee567ab26d14,106525474853482229,9
val:ac2a608f-e8a2-4e94-afaf-ee567ab26d14,106732998058142840,10
val:c3665d76-6636-4b07-936a-5f38262729e3,106651780552777811,1
val:c3665d76-6636-4b07-936a-5f38262729e3,106230238671593346,2
val:c3665d76-6636-4b07-936a-5f38262729e3,106230236294103708,3
val:c3665d76-6636-4b07-936a-5f38262729e3,107054598846006993,4
val:c3665d76-6636-4b07-936a-5f38262729e3,106230224874717841,5
val:c3665d76-6636-4b07-936a-5f38262729e3,106724766365411963,6
val:c3665d76-6636-4b07-936a-5f38262729e3,106724769775977160,7
val:c3665d76-6636-4b07-936a-5f38262729e3,106724767436961366,8
val:c3665d76-6636-4b07-936a-5f38262729e3,106724771285467852,9
val:c3665d76-6636-4b07-936a-5f38262729e3,107760969753086434,10
val:509274fb-31a6-4f90-8fbc-1d4ebb056b22,106532686424986077,1
val:509274fb-31a6-4f90-8fbc-1d4ebb056b22,106532652856312203,2
val:509274fb-31a6-4f90-8fbc-1d4ebb056b22,106532684877070738,3
val:509274fb-31a6-4f90-8fbc-1d4ebb056b22,106535378430874709,4
val:509274fb-31a6-4f90-8fbc-1d4ebb056b22,106532683698754008,5
val:509274fb-31a6-4f90-8fbc-1d4ebb056b22,106230274512017155,6
val:509274fb-31a6-4f90-8fbc-1d4ebb056b22,106230271915475632,7
val:509274fb-31a6-4f90-8fbc-1d4ebb056b22,103537287230111095,8
val:509274fb-31a6-4f90-8fbc-1d4ebb056b22,107764993888872529,9
val:509274fb-31a6-4f90-8fbc-1d4ebb056b22,107729646065265994,10
val:7bce0432-dbff-4f61-81bf-56cff23704ec,106490001132942692,1
val:7bce0432-dbff-4f61-81bf-56cff23704ec,108395376345727088,2
val:7bce0432-dbff-4f61-81bf-56cff23704ec,106489999216559638,3
val:7bce0432-dbff-4f61-81bf-56cff23704ec,106489997517407761,4
val:7bce0432-dbff-4f61-81bf-56cff23704ec,106489985594967563,5
val:7bce0432-dbff-4f61-81bf-56cff23704ec,106724766365411963,6
val:7bce0432-dbff-4f61-81bf-56cff23704ec,106724769775977160,7
val:7bce0432-dbff-4f61-81bf-56cff23704ec,106724767436961366,8
val:7bce0432-dbff-4f61-81bf-56cff23704ec,106724771285467852,9
val:7bce0432-dbff-4f61-81bf-56cff23704ec,107760969753086434,10
